PAGE: http://localhost/ | Inbox (7,625) - luk.mink@gmail.com - Gmail | viewport=1024x768
SNAPSHOT: elements=5313 refs=506

LINK "Help Center" @ref:0 /a
LINK "Gmail help center" @ref:1 /div#loading[1]/div#stb[3]/a
LINK "Try reloading the page" @ref:2 /div#loading[1]/div#loadingError[4]/a#reloadurl
TEXTBOX @ref:3 [type=hidden] /div#loading[1]/div#loadingError[4]/ol/li[1]/form#undefined/input[1]
BUTTON "basic HTML view" @ref:4 [type=submit] /div#loading[1]/div#loadingError[4]/ol/li[1]/form#undefined/input[2]
LINK "help center" @ref:5 /div#loading[1]/div#loadingError[4]/ol/li[2]/a
TEXTBOX @ref:6 /input#hist_state
LINK "Skip to content" @ref:7 /div[1]/a[1]
LINK "Using Gmail with screen readers" @ref:8 /div[1]/a[2]
LINK "Keyboard shortcuts" @ref:9 /div[1]/div/a[1]
LINK "Gmail (standard view) guide" @ref:10 /div[1]/div/a[2]
LINK "Gmail" @ref:11 /div[2]/h1/header#gb/a
BUTTON "Main menu" @ref:12 (expanded) /div[2]/h1/header#gb
BUTTON "Go back" @ref:13 /div[2]/h1/header#gb
BUTTON "Close" @ref:14 /div[2]/h1/header#gb
LINK "Gmail" @ref:15 /div[2]/h1/header#gb/a
BUTTON "Close search" @ref:16 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[1]
TEXTBOX "Search mail" @ref:17 /header#gb/form#aso_search_form_anchor/table/table/div#gs_lc50/input[1]
TEXTBOX @ref:18 (disabled) /header#gb/form#aso_search_form_anchor/table/table/div#gs_lc50/input#gs_taif50[2]
BUTTON "Advanced search options" @ref:19 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[2]
BUTTON "Clear search" @ref:20 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[3]
BUTTON "Search mail" @ref:21 /div[2]/h1/header#gb/form#aso_search_form_anchor/button[4]
MENUITEM "Help" @ref:22 /div[2]/h1/header#gb/div#M842Cd[2]
MENUITEM "Training" @ref:23 /div[2]/h1/header#gb/div#M842Cd[2]
MENUITEM "Send feedback to Google" @ref:24 /div[2]/h1/header#gb/div#M842Cd[2]
BUTTON "Try Gemini" @ref:25 /div[2]/h1/header#gb/button
BUTTON "Google apps" @ref:26 /div[2]/h1/header#gb/div#gbwa/a
BUTTON "Google Account: Minh Luc (luk.mink@gmail.com)" @ref:27 /div[2]/h1/header#gb/a
BUTTON "Close" @ref:28 /div[2]/div
LINK "OK" @ref:29 /div[4]/span#link_enable_notifications[1]
LINK "No thanks" @ref:30 /div[4]/span[2]
BUTTON "Close" @ref:31 /div[4]
BUTTON "Compose" @ref:32 /div
LINK "Inbox 7625 unread" @ref:33 /div/div[1]/div/a
LINK "Starred" @ref:34 /div/div[1]/div/a
LINK "Snoozed" @ref:35 /div/div[1]/div/a
LINK "Important" @ref:36 /div/div[1]/div/a
LINK "Sent" @ref:37 /div/div[1]/div/a
LINK "Drafts 25 unread" @ref:38 /div/div[1]/div/a
LINK "Purchases 62 unread has menu" @ref:39 /div/div[1]/div/a
LINK "Social 7 unread has menu" @ref:40 /div/div[1]/div/a
LINK "Updates 6563 unread has menu" @ref:41 /div/div[1]/div/a
LINK "Forums 25 unread has menu" @ref:42 /div/div[1]/div/a
LINK "Promotions 1470 unread has menu" @ref:43 /div/div[1]/div/a
BUTTON "More labels" @ref:44 /div/span
BUTTON "Create new label" @ref:45 /div
LINK "Cá nhân has menu" @ref:46 /div/div[1]/div/a
LINK "Chuyển has menu" @ref:47 /div/div[1]/div/a
LINK "Deleted Messages has menu" @ref:48 /div/div[1]/div/a
LINK "Notes has menu" @ref:49 /div/div[1]/div/a
LINK "Subscriptions has menu" @ref:50 /div/div[1]/div/a
BUTTON "More labels" @ref:51 /div/span
LINK "Upgrade" @ref:52 /button
LINK "Upgrade" @ref:53 /button
BUTTON "Select" @ref:54 /div[1]/div
CHECKBOX @ref:55 /div[1]/div
BUTTON "Archive" @ref:56 /div[1]
BUTTON "Report spam" @ref:57 /div[1]
BUTTON "Delete" @ref:58 /div[1]
BUTTON "Mark as read" @ref:59 /div[1]
BUTTON "Mark as unread" @ref:60 /div[1]
BUTTON "Move to" @ref:61 /div[1]/div[3]
BUTTON "Refresh" @ref:62 /div[1]
BUTTON "More email options" @ref:63 /div[1]/div
MENUITEM "All" @ref:64 /div[1]/div[1]
MENUITEM "None" @ref:65 /div[1]/div[2]
